m_id,m_Label,m_TypeID,m_DisplayLevel,m_BreakRate,m_MaxSLD,m_MaxHP,m_MaxSP,m_AtkP,m_DefP,m_AtkM,m_DefM,m_Agi,m_Crt,m_CrtDef,m_EquipAtk,m_ResistAilmentID,m_ResistAilment,m_TacticalAssignID,m_SkillsID,m_Exp,m_Money,m_DropReward,m_EventDropRewards,m_StatusOffset,m_Bottle,m_Name,m_Level,m_Hp,m_Shield,m_RaceIndices,m_DisplaySpecialSkillGauge,m_GenerateSpecialSkillValueOrverTurn,m_ReduceSpecialSkillValueBreak,m_MaxSpecialSkillValue
d100d4a7,da00134465736572745f456e656d795f30335f303034a8,d10101ae,a23435ab,d100c8a8,04a7,d10a64a7,5aa6,d1014ca6,3fa6,d1014ca6,3aa5,d10097a5,d1008ea8,d100e0aa,4fda0011,00af,99000000000000000000da0012,03aa,d10114a5,d10244a7,d10130ac,d100d4da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d100d5a7,da00124d6f756e745f456e656d795f30315f303031a8,d10102ae,a23437ab,d100c8a8,03a7,d10b6ea7,5ea6,d101a2a6,3aa6,d101a2a6,35a5,d100a2a5,75a8,d100e6aa,53da0011,00af,99000000000000000000da0012,03aa,d10115a5,d10299a7,d1013bac,d100d5da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
d100d6a7,da00124d6f756e745f456e656d795f30315f303032a8,d10103ae,a23437ab,d100c8a8,05a7,d10b8ea7,5ea6,d10186a6,44a6,d10186a6,32a5,d10099a5,d10087a8,d100e6aa,53da0011,00af,99000000000000000000da0012,03aa,d10116a5,d10208a7,d10168ac,d100d6da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000600da001a,c2da0024,00da001e,00da0016,00de0023a4
d100d7a7,da00124d6f756e745f456e656d795f30315f303033a8,d10104ae,a23437ab,d100c8a8,04a7,d10b00a7,5ea6,d1018fa6,40a6,d1018fa6,3aa5,d1009fa5,d1009ba8,d100e6aa,53da0011,00af,99000000000000000000da0012,03aa,d10117a5,d10262a7,d10156ac,d100d7da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003100da001a,c2da0024,00da001e,00da0016,00de0023a4
d100d8a7,da00124d6f756e745f456e656d795f30315f303034a8,d10105ae,a23437ab,d100c8a8,03a7,d10b6ea7,5ea6,d10199a6,39a6,d10199a6,33a5,d100a6a5,d10087a8,d100e6aa,53da0011,00af,99000000000000000000da0012,03aa,d10118a5,d10271a7,d1015fac,d100d8da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003100da001a,c2da0024,00da001e,00da0016,00de0023a4
d100d9a7,da00124d6f756e745f456e656d795f30325f303031a8,d10106ae,a23531ab,d100c8a8,06a7,d10ddea7,66a6,d101d2a6,3da6,d101d2a6,43a5,d100a1a5,d1008ea8,d100f0aa,66da0011,00af,99000000000000000000da0012,03aa,d10119a5,d1021ca7,d10190ac,d100d9da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
d100daa7,da00124d6f756e745f456e656d795f30325f303032a8,d10107ae,a23531ab,d100c8a8,04a7,d10d61a7,66a6,d101e5a6,3da6,d101e5a6,37a5,d100aea5,d1008ea8,d100f0aa,66da0011,00af,99000000000000000000da0012,08aa,d1011aa5,d10230a7,d10186ac,d100dada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
d100dba7,da00124d6f756e745f456e656d795f30325f303033a8,d10108ae,a23531ab,d100c8a8,05a7,d10e42a7,66a6,d101d2a6,46a6,d101d2a6,41a5,d100a3a5,d10099a8,d100f0aa,66da0011,00af,99000000000000000000da0012,03aa,d1011ba5,d102c1a7,d1017cac,d100dbda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003100da001a,c2da0024,00da001e,00da0016,00de0023a4
d100dca7,da00124d6f756e745f456e656d795f30325f303034a8,d10109ae,a23531ab,d100c8a8,04a7,d10d61a7,66a6,d101efa6,3fa6,d101efa6,39a5,d100aaa5,7ba8,d100f0aa,66da0011,00af,99000000000000000000da0012,03aa,d1011ca5,d102daa7,d1015eac,d100dcda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003200da001a,c2da0024,00da001e,00da0016,00de0023a4
d100dda7,da00134d6f756e745f456e656d795f3033615f303031a8,d1010aae,a23439ab,d100c8a8,05a7,d10d48a7,62a6,d10192a6,46a6,d10192a6,35a5,d1009ca5,d1008aa8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d1011da5,d10212a7,d10178ac,d100ddda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
d100dea7,da00134d6f756e745f456e656d795f3033615f303032a8,d1010bae,a23439ab,d100c8a8,03a7,d10d2fa7,62a6,d101a4a6,3ba6,d101a4a6,35a5,d100a9a5,d1008aa8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d1011ea5,d10230a7,d1016fac,d100deda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
d100dfa7,da00134d6f756e745f456e656d795f3033615f303033a8,d1010cae,a23439ab,d100c8a8,03a7,d10d2fa7,62a6,d101aea6,3da6,d101aea6,37a5,d100a6a5,77a8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d1011fa5,d102d0a7,d10149ac,d100dfda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003300da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e0a7,da00134d6f756e745f456e656d795f3033615f303034a8,d1010dae,a23439ab,d100c8a8,04a7,d10cb2a7,62a6,d1019ba6,42a6,d1019ba6,3da5,d100a2a5,d1009ea8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d10120a5,d10294a7,d10166ac,d100e0da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003300da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e1a7,da00134d6f756e745f456e656d795f3033625f303031a8,d1010aae,a23439ab,d100c8a8,05a7,d10d48a7,62a6,d10192a6,46a6,d10192a6,35a5,d1009ca5,d1008aa8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d10121a5,d10212a7,d10166ac,d100e1da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e2a7,da00134d6f756e745f456e656d795f3033625f303032a8,d1010bae,a23439ab,d100c8a8,03a7,d10d2fa7,62a6,d101a4a6,3ba6,d101a4a6,35a5,d100a9a5,d1008aa8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d10122a5,d10230a7,d10166ac,d100e2da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e3a7,da00134d6f756e745f456e656d795f3033625f303033a8,d1010cae,a23439ab,d100c8a8,03a7,d10d2fa7,62a6,d101aea6,3da6,d101aea6,37a5,d100a6a5,77a8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d10123a5,d102d0a7,d10149ac,d100e3da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003300da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e4a7,da00134d6f756e745f456e656d795f3033625f303034a8,d1010dae,a23439ab,d100c8a8,04a7,d10cb2a7,62a6,d1019ba6,42a6,d1019ba6,3da5,d100a2a5,d1009ea8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d10124a5,d10294a7,d1016fac,d100e4da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003300da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e5a7,da00134d6f756e745f456e656d795f3033635f303031a8,d1010aae,a23439ab,d100c8a8,05a7,d10d48a7,62a6,d10192a6,46a6,d10192a6,35a5,d1009ca5,d1008aa8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d10125a5,d10212a7,d10166ac,d100e5da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e6a7,da00134d6f756e745f456e656d795f3033635f303032a8,d1010bae,a23439ab,d100c8a8,03a7,d10d2fa7,62a6,d101a4a6,3ba6,d101a4a6,35a5,d100a9a5,d1008aa8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d10126a5,d10230a7,d10166ac,d100e6da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e7a7,da00134d6f756e745f456e656d795f3033635f303033a8,d1010cae,a23439ab,d100c8a8,03a7,d10d2fa7,62a6,d101aea6,3da6,d101aea6,37a5,d100a6a5,77a8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d10127a5,d102d0a7,d10149ac,d100e7da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003300da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e8a7,da00134d6f756e745f456e656d795f3033635f303034a8,d1010dae,a23439ab,d100c8a8,04a7,d10cb2a7,62a6,d1019ba6,42a6,d1019ba6,3da5,d100a2a5,d1009ea8,d100eaaa,5cda0011,00af,99000000000000000000da0012,03aa,d10128a5,d10294a7,d1016fac,d100e8da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003300da001a,c2da0024,00da001e,00da0016,00de0023a4
d100e9a7,da00124d6f756e745f456e656d795f30345f303031a8,d1010eae,a23531ab,d100c8a8,04a7,d10d61a7,66a6,d101e5a6,3da6,d101e5a6,37a5,d100aea5,d1008ea8,d100f0aa,66da0011,00af,99000000000000000000da0012,03aa,d10129a5,d10230a7,d10186ac,d100e9da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003400da001a,c2da0024,00da001e,00da0016,00de0023a4
d100eaa7,da00124d6f756e745f456e656d795f30345f303032a8,d1010fae,a23531ab,d100c8a8,06a7,d10ddea7,66a6,d101d2a6,47a6,d101d2a6,37a5,d100a1a5,d1008ea8,d100f0aa,66da0011,00af,99000000000000000000da0012,03aa,d1012aa5,d10212a7,d10190ac,d100eada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003400da001a,c2da0024,00da001e,00da0016,00de0023a4
d100eba7,da00124d6f756e745f456e656d795f30345f303033a8,d10110ae,a23531ab,d100c8a8,05a7,d10dc5a7,66a6,d101dca6,43a6,d101dca6,3da5,d100a8a5,d10092a8,d100f0aa,66da0011,00af,99000000000000000000da0012,03aa,d1012ba5,d1024ea7,d10177ac,d100ebda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93003400da001a,c2da0024,00da001e,00da0016,00de0023a4
d100eca7,da00124d6f756e745f456e656d795f30345f303034a8,d10111ae,a23531ab,d100c8a8,04a7,d10d61a7,66a6,d101efa6,3fa6,d101efa6,39a5,d100aaa5,7ba8,d100f0aa,66da0011,00af,99000000000000000000da0012,03aa,d1012ca5,d102daa7,d1015eac,d100ecda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
d100eda7,da00137475746f7269616c5f456e656d7930315f3031a8,d10112ae,a131ab,d100c8a8,02a7,d105dca7,02a6,70a6,09a6,70a6,04a5,4ea5,15a8,6eaa,06da0011,00af,99000000000000000000da0012,d12755aa,d14ee4a5,05a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d100eea7,da00137475746f7269616c5f456e656d7930315f3032a8,d10114ae,a131ab,d100c8a8,02a7,d104b0a7,02a6,70a6,09a6,70a6,04a5,4ea5,15a8,6eaa,06da0011,00af,99000000000000000000da0012,d12755aa,d14ee4a5,05a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d10286a7,da00137475746f7269616c5f456e656d7930315f3033a8,d10115ae,a131ab,d100c8a8,02a7,d104b0a7,02a6,70a6,09a6,70a6,04a5,4ea5,15a8,6eaa,06da0011,00af,99000000000000000000da0012,d12755aa,d14ee4a5,05a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d10287a7,da00137475746f7269616c5f456e656d7930315f3034a8,d10116ae,a131ab,d100c8a8,02a7,d103e8a7,02a6,70a6,09a6,70a6,04a5,4ea5,15a8,6eaa,06da0011,00af,99000000000000000000da0012,d12755aa,d14ee4a5,05a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d10288a7,da00137475746f7269616c5f456e656d7930315f3035a8,d10117ae,a131ab,d100c8a8,02a7,d104b0a7,02a6,70a6,09a6,70a6,04a5,4ea5,15a8,6eaa,06da0011,00af,99000000000000000000da0012,d12755aa,d14ee4a5,05a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d10289a7,da00137475746f7269616c5f456e656d7930315f3036a8,d10118ae,a131ab,d100c8a8,02a7,d103e8a7,02a6,70a6,09a6,70a6,04a5,4ea5,15a8,6eaa,06da0011,00af,99000000000000000000da0012,d12755aa,d14ee4a5,05a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1028aa7,da00137475746f7269616c5f456e656d7930315f3037a8,d10119ae,a131ab,d100c8a8,02a7,d103e8a7,02a6,70a6,09a6,70a6,04a5,4ea5,15a8,6eaa,06da0011,00af,99000000000000000000da0012,d12755aa,d14ee4a5,05a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1028ba7,da00137475746f7269616c5f456e656d7930315f3038a8,d1011aae,a131ab,d100c8a8,02a7,d103e8a7,02a6,70a6,09a6,70a6,04a5,4ea5,15a8,6eaa,06da0011,00af,99000000000000000000da0012,d12755aa,d14ee4a5,05a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d10284a7,da00137475746f7269616c5f456e656d7930325f3031a8,d10113ae,a23630ab,d100c8a8,05a7,d2000f423fa7,78a6,d10259a6,4da6,d10259a6,47a5,d100b9a5,d100a1a8,d10105aa,7dda0011,00af,99000000000000000000da0012,00aa,00a5,00a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d10285a7,da00137475746f7269616c5f456e656d7930325f3032a8,00ae,a23530ab,d100c8a8,03a7,d20001869fa7,02a6,d100b4a6,09a6,d100b4a6,04a5,60a5,39a8,6baa,06da0011,00af,99000000000000000000da0012,00aa,00a5,00a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c2a9,5549c2a6,5549c2aa,5549c2ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d100efa7,da00107475746f7269616c5f456e656d793033a8,00ae,a131ab,d100c8a8,03a7,1ea7,02a6,5ba6,0ca6,5ba6,0ca5,51a5,31a8,6baa,06da0011,00af,99000000000000000000da0012,02aa,01a5,00a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d101f4a7,da0016466f726573745f456e656d795f3031615f3030315f32a8,64ae,a139ab,d100c8a8,02a7,d100c6a7,12a6,76a6,13a6,76a6,10a5,54a5,46a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,01a5,0aa7,44ac,d101f4da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000100da001a,c2da0024,00da001e,00da0016,00de0023a4
d101f5a7,da0016466f726573745f456e656d795f3031615f3030325f32a8,65ae,a139ab,d100c8a8,02a7,d100b4a7,12a6,76a6,14a6,76a6,11a5,53a5,50a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,02a5,09a7,45ac,d101f5da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000200da001a,c2da0024,00da001e,00da0016,00de0023a4
d101f6a7,da0016466f726573745f456e656d795f3031615f3030335f32a8,66ae,a139ab,d100c8a8,02a7,d100bea7,12a6,7ca6,10a6,7ca6,0ca5,58a5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,03a5,08a7,47ac,d101f6da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
d101f7a7,da0016466f726573745f456e656d795f3031615f3030345f32a8,67ae,a139ab,d100c8a8,02a7,d100d0a7,12a6,70a6,16a6,70a6,12a5,50a5,4aa8,d10082aa,12da0011,00af,99000000000000000000da0012,08aa,04a5,0aa7,45ac,d101f7da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000400da001a,c2da0024,00da001e,00da0016,00de0023a4
d101f8a7,da0016466f726573745f456e656d795f3031625f3030315f32a8,64ae,a139ab,d100c8a8,02a7,d100c6a7,12a6,76a6,13a6,76a6,10a5,54a5,46a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,06a5,0aa7,44ac,d101f8da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000100da001a,c2da0024,00da001e,00da0016,00de0023a4
d101f9a7,da0016466f726573745f456e656d795f3031625f3030325f32a8,65ae,a139ab,d100c8a8,02a7,d100b4a7,12a6,76a6,14a6,76a6,11a5,53a5,50a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,07a5,09a7,45ac,d101f9da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000200da001a,c2da0024,00da001e,00da0016,00de0023a4
d101faa7,da0016466f726573745f456e656d795f3031625f3030335f32a8,66ae,a139ab,d100c8a8,02a7,d100bea7,12a6,7ca6,10a6,7ca6,0ca5,58a5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,08a5,08a7,47ac,d101fada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
d101fba7,da0016466f726573745f456e656d795f3031625f3030345f32a8,67ae,a139ab,d100c8a8,02a7,d100d0a7,12a6,70a6,16a6,70a6,12a5,50a5,4aa8,d10082aa,12da0011,00af,99000000000000000000da0012,08aa,09a5,0aa7,45ac,d101fbda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000400da001a,c2da0024,00da001e,00da0016,00de0023a4
d101fca7,da0016466f726573745f456e656d795f3034615f3030315f32a8,70ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d10087a6,15a6,d10087a6,11a5,61a5,4ca8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,17a5,1aa7,6eac,d101fcda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000900da001a,c2da0024,00da001e,00da0016,00de0023a4
d101fda7,da0016466f726573745f456e656d795f3034615f3030325f32a8,71ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d1008ea6,16a6,d1008ea6,12a5,5fa5,3fa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,18a5,21a7,62ac,d101fdda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000a00da001a,c2da0024,00da001e,00da0016,00de0023a4
d101fea7,da0016466f726573745f456e656d795f3034615f3030335f32a8,72ae,a23134ab,d100c8a8,03a7,d1011da7,1ca6,d10081a6,1aa6,d10081a6,16a5,5ca5,5aa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,19a5,1ea7,6bac,d101feda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d101ffa7,da0016466f726573745f456e656d795f3034615f3030345f32a8,73ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d1008ea6,16a6,d1008ea6,12a5,5fa5,3fa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,1aa5,21a7,62ac,d101ffda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10200a7,da0016466f726573745f456e656d795f3034625f3030315f32a8,70ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d10087a6,15a6,d10087a6,11a5,61a5,4ca8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,1ca5,1aa7,6eac,d10200da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000900da001a,c2da0024,00da001e,00da0016,00de0023a4
d10201a7,da0016466f726573745f456e656d795f3034625f3030325f32a8,71ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d1008ea6,16a6,d1008ea6,12a5,5fa5,3fa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,1da5,21a7,62ac,d10201da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000a00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10202a7,da0016466f726573745f456e656d795f3034625f3030335f32a8,72ae,a23134ab,d100c8a8,03a7,d1011da7,1ca6,d10081a6,1aa6,d10081a6,16a5,5ca5,5aa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,1ea5,1ea7,6bac,d10202da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10203a7,da0016466f726573745f456e656d795f3034625f3030345f32a8,73ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d1008ea6,16a6,d1008ea6,12a5,5fa5,3fa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,1fa5,21a7,62ac,d10203da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10204a7,da0016466f726573745f456e656d795f3036615f3030315f32a8,74ae,a23230ab,d100c8a8,04a7,d101dca7,28a6,d10089a6,24a6,d10089a6,1fa5,64a5,56a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,21a5,38a7,d100a0ac,d10204da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000d00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10205a7,da0016466f726573745f456e656d795f3036615f3030325f32a8,75ae,a23230ab,d100c8a8,03a7,d10194a7,28a6,d10090a6,21a6,d10090a6,1da5,68a5,65a8,d1009eaa,26da0011,00af,99000000000000000000da0012,08aa,22a5,46a7,d10098ac,d10205da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10206a7,da0016466f726573745f456e656d795f3036615f3030335f32a8,76ae,a23230ab,d100c8a8,04a7,d101dca7,28a6,d10089a6,24a6,d10089a6,1fa5,64a5,56a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,23a5,38a7,d100a0ac,d10206da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000d00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10207a7,da0016466f726573745f456e656d795f3036615f3030345f32a8,77ae,a23230ab,d100c8a8,03a7,d101b8a7,28a6,d10090a6,1fa6,d10090a6,1ba5,6aa5,59a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,24a5,4aa7,d10096ac,d10207da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10208a7,da0016466f726573745f456e656d795f3036625f3030315f32a8,74ae,a23230ab,d100c8a8,04a7,d101dca7,28a6,d10089a6,24a6,d10089a6,1fa5,64a5,56a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,27a5,38a7,d100a0ac,d10208da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000d00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10209a7,da0016466f726573745f456e656d795f3036625f3030325f32a8,75ae,a23230ab,d100c8a8,03a7,d10194a7,28a6,d10090a6,21a6,d10090a6,1da5,68a5,65a8,d1009eaa,26da0011,00af,99000000000000000000da0012,08aa,28a5,46a7,d10098ac,d10209da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1020aa7,da0016466f726573745f456e656d795f3036625f3030335f32a8,76ae,a23230ab,d100c8a8,04a7,d101dca7,28a6,d10089a6,24a6,d10089a6,1fa5,64a5,56a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,29a5,38a7,d100a0ac,d1020ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000d00da001a,c2da0024,00da001e,00da0016,00de0023a4
